year,rank,candidateRank,selectionRank,importanceScore,importanceReasons,paperId,title,authors,venue,publicationDate,citationCount,influentialCitationCount,category,abstract,doi,arxiv,pubmed,url,semanticScholarUrl,openAccessPdf,fieldsOfStudy,candidate
2005,1,1,,217.649,citations=426; influential=39; recognized venue; BCI term matches=2; title BCI matches=2; open PDF metadata,4a7725fde413ca215a52c089edf47c212589746b,An improved P300-based brain-computer interface,"Hilit Serby, E. Yom-Tov, G. Inbar",IEEE transactions on neural systems and rehabilitation engineering,2005-03-14,426,39,"SSVEP, P300, and ERP Spellers",,10.1109/TNSRE.2004.841878,,15813410,https://doi.org/10.1109/TNSRE.2004.841878,https://www.semanticscholar.org/paper/4a7725fde413ca215a52c089edf47c212589746b,,Computer Science; Medicine,True
2005,2,2,,210.305,citations=447; influential=18; recognized venue; dataset/benchmark; BCI term matches=2; title BCI matches=2; open PDF metadata,b148aa18075467ebf36b6d74e0568881a00da69b,Characterization of four-class motor imagery EEG data for the BCI-competition 2005,"A. Schlögl, F. Lee, H. Bischof, G. Pfurtscheller",Journal of Neural Engineering,2005-12-16,447,18,Motor Imagery and Movement Decoding,,10.1088/1741-2560/2/4/L02,,16317224,https://doi.org/10.1088/1741-2560/2/4/L02,https://www.semanticscholar.org/paper/b148aa18075467ebf36b6d74e0568881a00da69b,,Computer Science; Medicine; Physics,True
2005,3,3,,207.677,citations=560; influential=19; recognized venue; BCI term matches=1; title BCI matches=1; open PDF metadata,a6809b1755b996e234c33380b7bd1c55f21cee34,Steady-state visual evoked potential (SSVEP)-based communication: impact of harmonic frequency components,"G. Müller-Putz, Reinhold Scherer, Christian Brauneis, G. Pfurtscheller",Journal of Neural Engineering,2005-12-01,560,19,"SSVEP, P300, and ERP Spellers",,10.1088/1741-2560/2/4/008,,16317236,https://doi.org/10.1088/1741-2560/2/4/008,https://www.semanticscholar.org/paper/a6809b1755b996e234c33380b7bd1c55f21cee34,,Computer Science; Engineering; Medicine; Physics,True
2005,4,4,,200.658,citations=572; influential=22; BCI term matches=1; title BCI matches=1; open PDF metadata,ba7dd4c55ae4a72d5e9928fafd9b11129ddc05ce,Patients with ALS can use sensorimotor rhythms to operate a brain-computer interface,"A. Kübler, F. Nijboer, J. Mellinger, T. M. Vaughan, H. Pawelzik, G. Schalk, et al.",Neurology,2005-05-24,572,22,Motor Imagery and Movement Decoding,,10.1212/01.WNL.0000158616.43002.6D,,15911809,https://doi.org/10.1212/01.WNL.0000158616.43002.6D,https://www.semanticscholar.org/paper/ba7dd4c55ae4a72d5e9928fafd9b11129ddc05ce,,Medicine; Psychology,True
2005,5,5,,197.933,citations=416; influential=23; BCI term matches=2; title BCI matches=2; open PDF metadata,15fb82016a2f423c1f8e5c694d6b1e643f7d2b49,Common Spatial Pattern Method for Channel Selelction in Motor Imagery Based Brain-computer Interface,"Yijun Wang, Shangkai Gao, Xiaorong Gao",2005 IEEE Engineering in Medicine and Biology 27th Annual Conference,,416,23,Motor Imagery and Movement Decoding,,10.1109/IEMBS.2005.1615701,,17281471,https://doi.org/10.1109/IEMBS.2005.1615701,https://www.semanticscholar.org/paper/15fb82016a2f423c1f8e5c694d6b1e643f7d2b49,,Computer Science; Medicine,True
2005,6,6,,183.256,citations=262; influential=12; recognized venue; BCI term matches=1; title BCI matches=1; open PDF metadata,486e33232a01be7a6e7fdb399bf7ea2da3a3a558,Visual spatial attention tracking using high-density SSVEP data for independent brain-computer communication,"S. Kelly, E. Lalor, R. Reilly, John J. Foxe",IEEE transactions on neural systems and rehabilitation engineering,2005-06-13,262,12,"SSVEP, P300, and ERP Spellers",,10.1109/TNSRE.2005.847369,,16003896,https://doi.org/10.1109/TNSRE.2005.847369,https://www.semanticscholar.org/paper/486e33232a01be7a6e7fdb399bf7ea2da3a3a558,,Computer Science; Engineering; Medicine; Psychology,True
2005,7,7,,178.938,citations=189; influential=13; recognized venue; BCI term matches=2; title BCI matches=1; open PDF metadata,a21d1e1dd6ef6625adf8850bc9f11a3cea94ee50,Visual spatial attention control in an independent brain-computer interface,"S. Kelly, E. Lalor, C. Finucane, G. McDarby, R. Reilly",IEEE Transactions on Biomedical Engineering,2005-08-15,189,13,"SSVEP, P300, and ERP Spellers","This paper presents a novel brain computer interface (BCI) design employing visual evoked potential (VEP) modulations in a paradigm involving no dependency on peripheral muscles or nerves. The system utilizes electrophysiological correlates of visual spatial attention mechanisms, the self-regulation of which is naturally developed through continuous application in everyday life. An interface involving real-time biofeedback is described, demonstrating reduced training time in comparison to existing BCIs based on self-regulation paradigms. Subjects were cued to covertly attend to a sequence of letters superimposed on a flicker stimulus in one visual field while ignoring a similar stimulus of a different flicker frequency in the opposite visual field. Classification of left/right spatial attention is achieved by extracting steady-state visual evoked potentials (SSVEPs) elicited by the stimuli. Six out of eleven physically and neurologically healthy subjects demonstrate reliable control in binary decision-making, achieving at least 75% correct selections in at least one of only five sessions, each of approximately 12-min duration. The highest-performing subject achieved over 90% correct selections in each of four sessions. This independent BCI may provide a new method of real-time interaction for those with little or no peripheral control, with the added advantage of requiring only brief training.",10.1109/TBME.2005.851510,,16189972,https://doi.org/10.1109/TBME.2005.851510,https://www.semanticscholar.org/paper/a21d1e1dd6ef6625adf8850bc9f11a3cea94ee50,https://www.tara.tcd.ie/bitstream/2262/17620/1/spatial.pdf,Computer Science; Engineering; Medicine; Psychology,True
2005,8,8,,175.301,citations=303; influential=6; recognized venue; BCI term matches=1; title BCI matches=1; open PDF metadata,ca7218b7654329bc592f5052a58e82ea58da8a82,Cortical Ensemble Adaptation to Represent Velocity of an Artificial Actuator Controlled by a Brain-Machine Interface,"M. Lebedev, J. Carmena, Joseph E. O’Doherty, M. Zacksenhouse, C. Henriquez, J. Príncipe, et al.",Journal of Neuroscience,2005-05-11,303,6,Motor Imagery and Movement Decoding,"Monkeys can learn to directly control the movements of an artificial actuator by using a brain-machine interface (BMI) driven by the activity of a sample of cortical neurons. Eventually, they can do so without moving their limbs. Neuronal adaptations underlying the transition from control of the limb to control of the actuator are poorly understood. Here, we show that rapid modifications in neuronal representation of velocity of the hand and actuator occur in multiple cortical areas during the operation of a BMI. Initially, monkeys controlled the actuator by moving a hand-held pole. During this period, the BMI was trained to predict the actuator velocity. As the monkeys started using their cortical activity to control the actuator, the activity of individual neurons and neuronal populations became less representative of the animal's hand movements while representing the movements of the actuator. As a result of this adaptation, the animals could eventually stop moving their hands yet continue to control the actuator. These results show that, during BMI control, cortical ensembles represent behaviorally significant motor parameters, even if these are not associated with movements of the animal's own limb.",10.1523/JNEUROSCI.4088-04.2005,,15888644,https://doi.org/10.1523/JNEUROSCI.4088-04.2005,https://www.semanticscholar.org/paper/ca7218b7654329bc592f5052a58e82ea58da8a82,https://www.jneurosci.org/content/jneuro/25/19/4681.full.pdf,Biology; Computer Science; Medicine,True
2005,9,9,,171.601,citations=140; influential=11; recognized venue; BCI term matches=2; title BCI matches=2; open PDF metadata,c277b9f9f574826b46a63a6189efd6642f71c862,Ensemble of SVMs for Improving Brain Computer Interface P300 Speller Performances,"A. Rakotomamonjy, Vincent Guigue, G. Mallet, V. Alvarado",International Conference on Artificial Neural Networks,2005-09-11,140,11,"SSVEP, P300, and ERP Spellers",,10.1007/11550822_8,,,https://doi.org/10.1007/11550822_8,https://www.semanticscholar.org/paper/c277b9f9f574826b46a63a6189efd6642f71c862,,Computer Science,True
2005,10,10,,168.547,citations=170; influential=7; recognized venue; BCI term matches=2; title BCI matches=2; open PDF metadata,0dff101ff81cc1ae333d0e4a347e29a70805c509,Sensorimotor rhythm-based brain-computer interface (BCI): feature selection by regression improves performance,"Dennis J. McFarland, J. Wolpaw",IEEE transactions on neural systems and rehabilitation engineering,2005-09-12,170,7,Motor Imagery and Movement Decoding,,10.1109/TNSRE.2005.848627,,16200760,https://doi.org/10.1109/TNSRE.2005.848627,https://www.semanticscholar.org/paper/0dff101ff81cc1ae333d0e4a347e29a70805c509,,Computer Science; Medicine,True
2005,11,11,,161.795,citations=179; influential=8; BCI term matches=2; title BCI matches=2; open PDF metadata,59f3dfcac2263400313000531d299ba12726a5c5,Brain-computer interface (BCI) operation: signal and noise during early training sessions.,"D. McFarland, W. A. Sarnacki, T. Vaughan, J. Wolpaw",Clinical Neurophysiology,,179,8,General BCI Methods and Systems,,10.1016/J.CLINPH.2004.07.004,,15589184,https://doi.org/10.1016/J.CLINPH.2004.07.004,https://www.semanticscholar.org/paper/59f3dfcac2263400313000531d299ba12726a5c5,,Computer Science; Medicine,True
2005,12,12,,161.207,citations=154; influential=5; recognized venue; BCI term matches=2; title BCI matches=2; open PDF metadata,c023919a093d6856b30a4a742bee4e67f13f86e6,Classification of motor imagery tasks for brain-computer interface applications by means of two equivalent dipoles analysis,"B. Kamousi, Zhongming Liu, B. He",IEEE transactions on neural systems and rehabilitation engineering,2005-06-13,154,5,Motor Imagery and Movement Decoding,,10.1109/TNSRE.2005.847386,,16003895,https://doi.org/10.1109/TNSRE.2005.847386,https://www.semanticscholar.org/paper/c023919a093d6856b30a4a742bee4e67f13f86e6,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.329.9624&rep=rep1&type=pdf,Computer Science; Engineering; Medicine,True
2005,13,13,,156.437,citations=104; influential=8; recognized venue; BCI term matches=1; title BCI matches=1; open PDF metadata,02dab80188b7941b58674f4b056c9ad632bd2c05,Statistical encoding model for a primary motor cortical brain-machine interface,"S. Shoham, L. Paninski, M. Fellows, N. Hatsopoulos, J. Donoghue, R. Normann",IEEE Transactions on Biomedical Engineering,2005-06-13,104,8,Motor Imagery and Movement Decoding,,10.1109/TBME.2005.847542,,16041995,https://doi.org/10.1109/TBME.2005.847542,https://www.semanticscholar.org/paper/02dab80188b7941b58674f4b056c9ad632bd2c05,http://stat.columbia.edu/~liam/research/pubs/ieee-bme-05.pdf,Computer Science; Engineering; Medicine,True
2005,14,14,,153.964,citations=106; influential=10; BCI term matches=2; title BCI matches=2; open PDF metadata,dc5123559b2d1993eb92f0917a1c78ab25f703a7,A Boosting Approach to P300 Detection with Application to Brain-Computer Interfaces,"Ulrich Hoffmann, G. garcia, J. Vesin, K. Diserens, Touradj Ebrahimi","Conference Proceedings. 2nd International IEEE EMBS Conference on Neural Engineering, 2005.",2005-03-16,106,10,"SSVEP, P300, and ERP Spellers",,10.1109/CNE.2005.1419562,,,https://doi.org/10.1109/CNE.2005.1419562,https://www.semanticscholar.org/paper/dc5123559b2d1993eb92f0917a1c78ab25f703a7,https://infoscience.epfl.ch/record/87218/files/Hoffmann2005_1207.pdf,Computer Science; Medicine,True
2005,15,15,,148.611,citations=118; influential=4; recognized venue; BCI term matches=1; title BCI matches=1; open PDF metadata,797c7ac20b9d353ccf74afb77659a58085d61f95,A time-series prediction approach for feature extraction in a brain-computer interface,"D. Coyle, G. Prasad, T. Mcginnity",IEEE transactions on neural systems and rehabilitation engineering,2005-12-12,118,4,General BCI Methods and Systems,,10.1109/TNSRE.2005.857690,,16425827,https://doi.org/10.1109/TNSRE.2005.857690,https://www.semanticscholar.org/paper/797c7ac20b9d353ccf74afb77659a58085d61f95,,Computer Science; Medicine,True
2005,16,16,,142.259,citations=120; influential=5; BCI term matches=1; title BCI matches=1; open PDF metadata,7eeac6819a8145bfcf36a289a788b5c051666651,Brain Computer Interface Design Using Band Powers Extracted During Mental Tasks,Ramaswamy Palaniappan,"Conference Proceedings. 2nd International IEEE EMBS Conference on Neural Engineering, 2005.",2005-03-16,120,5,General BCI Methods and Systems,,10.1109/CNE.2005.1419622,,,https://doi.org/10.1109/CNE.2005.1419622,https://www.semanticscholar.org/paper/7eeac6819a8145bfcf36a289a788b5c051666651,,Computer Science; Engineering,True
2005,17,17,,140.093,citations=170; influential=1; recognized venue; BCI term matches=1; title BCI matches=1; open PDF metadata,da422cc32f6f70234a96ef1029566ceb5cdfc4b9,A wavelet-based time–frequency analysis approach for classification of motor imagery for brain–computer interface applications,"L. Qin, Bin He",Journal of Neural Engineering,2005-12-01,170,1,Motor Imagery and Movement Decoding,,10.1088/1741-2560/2/4/001,,16317229,https://doi.org/10.1088/1741-2560/2/4/001,https://www.semanticscholar.org/paper/da422cc32f6f70234a96ef1029566ceb5cdfc4b9,https://europepmc.org/articles/pmc1945182?pdf=render,Computer Science; Engineering; Medicine; Physics,True
2005,18,18,,136.204,citations=80; influential=6; BCI term matches=1; title BCI matches=1; open PDF metadata,e9166f683979a8a4baadeee94c14ae63d90ccf6d,Steady-state VEP-Based Brain-Computer Interface Control in an Immersive 3D Gaming Environment : EURASIP,E. C. Lalor,,,80,6,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/e9166f683979a8a4baadeee94c14ae63d90ccf6d,https://www.semanticscholar.org/paper/e9166f683979a8a4baadeee94c14ae63d90ccf6d,,Computer Science; Engineering,True
2005,19,19,,134.93,citations=80; influential=5; BCI term matches=2; title BCI matches=1; open PDF metadata,000e5f9f05e51e068014ad8e6940de0ae9df77fb,Feature Selection and Blind Source Separation in an EEG-Based Brain-Computer Interface,"D. A. Peterson, James N. Knight, M. Kirby, C. Anderson, M. Thaut",EURASIP Journal on Advances in Signal Processing,,80,5,EEG Signal Processing and Datasets,"Most EEG-based BCI systems make use of well-studied patterns of brain activity. However, those systems involve tasks that indirectly map to simple binary commands such as ""yes"" or ""no"" or require many weeks of biofeedback training. We hypothesized that signal processing and machine learning methods can be used to discriminate EEG in a direct ""yes""/""no"" BCI from a single session. Blind source separation (BSS) and spectral transformations of the EEG produced a 180-dimensional feature space. We used a modified genetic algorithm (GA) wrapped around a support vector machine (SVM) classifier to search the space of feature subsets. The GA-based search found feature subsets that outperform full feature sets and random feature subsets. Also, BSS transformations of the EEG outperformed the original time series, particularly in conjunction with a subset search of both spaces. The results suggest that BSS and feature selection can be used to improve the performance of even a ""direct,"" single-session BCI.",10.1155/ASP.2005.3128,,,https://doi.org/10.1155/ASP.2005.3128,https://www.semanticscholar.org/paper/000e5f9f05e51e068014ad8e6940de0ae9df77fb,https://asp-eurasipjournals.springeropen.com/counter/pdf/10.1155/ASP.2005.3128,Computer Science; Engineering; Medicine,True
2005,20,20,,134.46,citations=94; influential=2; recognized venue; BCI term matches=1; title BCI matches=1; open PDF metadata,444c750445048327f93e6187a42bb03229735299,Brain-computer interfaces--the key for the conscious brain locked into a paralyzed body.,"A. Kübler, N. Neumann",Progress in Brain Research,,94,2,General BCI Methods and Systems,,10.1016/S0079-6123(05)50035-9,,16186045,https://doi.org/10.1016/S0079-6123(05)50035-9,https://www.semanticscholar.org/paper/444c750445048327f93e6187a42bb03229735299,,Computer Science; Engineering; Medicine,True
2005,21,21,,131.736,citations=74; influential=5; BCI term matches=1; title BCI matches=1; open PDF metadata,385d1833400eee8339f35d4b8832b3e04211ab6f,A brain computer interface with online feedback based on magnetoencephalography,"T. N. Lal, M. Tangermann, N. Hill, H. Preissl, T. Hinterberger, J. Mellinger, et al.",International Conference on Machine Learning,2005-08-07,74,5,General BCI Methods and Systems,,10.1145/1102351.1102410,,,https://doi.org/10.1145/1102351.1102410,https://www.semanticscholar.org/paper/385d1833400eee8339f35d4b8832b3e04211ab6f,https://pure.mpg.de/pubman/item/item_1791649_3/component/file_3175253/pdf3482.pdf,Computer Science; Engineering; Medicine,True
2005,22,22,,130.546,citations=98; influential=3; BCI term matches=1; title BCI matches=1; open PDF metadata,9bf4bd1a25c6f7190ef7637f2bdcd58a4e693168,Brain-computer interface based on the high-frequency steady-state visual evoked potential,"Wang Yijun, Ruiping Wang, Xiaorong Gao, Shangkai Gao","Proceedings. 2005 First International Conference on Neural Interface and Control, 2005.",2005-05-26,98,3,"SSVEP, P300, and ERP Spellers",,10.1109/ICNIC.2005.1499837,,,https://doi.org/10.1109/ICNIC.2005.1499837,https://www.semanticscholar.org/paper/9bf4bd1a25c6f7190ef7637f2bdcd58a4e693168,http://sccn.ucsd.edu/%7Eyijun/pdfs/CNIC05.pdf,Computer Science,True
2005,23,23,,127.86,citations=72; influential=4; BCI term matches=1; title BCI matches=1; open PDF metadata,d58e91cd0209c6cdee8021fccfb7f5291a933399,SVM-based recursive feature elimination to compare phase synchronization computed from broadband and narrowband EEG signals in Brain-Computer Interfaces,"E. Gysels, P. Renevey, P. Celka",Signal Processing,2005-11-01,72,4,EEG Signal Processing and Datasets,,10.1016/j.sigpro.2005.07.008,,,https://doi.org/10.1016/j.sigpro.2005.07.008,https://www.semanticscholar.org/paper/d58e91cd0209c6cdee8021fccfb7f5291a933399,,Computer Science; Engineering; Medicine,True
2005,24,24,,123.54,citations=71; influential=3; BCI term matches=1; title BCI matches=1; open PDF metadata,75fd9e883fa38120fecc81fd932eb8a26c25987c,Analysis of bit-rate definitions for Brain-Computer Interfaces,"Julien Kronegg, S. Voloshynovskiy, T. Pun",CSREA HCI,,71,3,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/75fd9e883fa38120fecc81fd932eb8a26c25987c,https://www.semanticscholar.org/paper/75fd9e883fa38120fecc81fd932eb8a26c25987c,,Computer Science,True
2005,25,25,,123.025,citations=88; influential=2; BCI term matches=1; title BCI matches=1; open PDF metadata,00cc7a105f84d69933a0a8b966639c65691710d0,An Auditory Brain-Computer Interface Based on the Self-Regulation of Slow Cortical Potentials,"M. Pham, T. Hinterberger, N. Neumann, A. Kübler, Nadine Hofmayer, Anke Grether, et al.",Neurorehabilitation and Neural Repair,2005-09-01,88,2,General BCI Methods and Systems,,10.1177/1545968305277628,,16093411,https://doi.org/10.1177/1545968305277628,https://www.semanticscholar.org/paper/00cc7a105f84d69933a0a8b966639c65691710d0,https://journals.sagepub.com/doi/pdf/10.1177/1545968305277628,Medicine; Psychology,True
2005,26,26,,122.779,citations=43; influential=6; BCI term matches=1; title BCI matches=1; open PDF metadata,33f948117020a3a45f9abd904107629128d37a55,Independent Brain Computer Interface Control using Visual Spatial Attention-Dependent Modulations of Parieto-occipital Alpha,"S. Kelly, E. Lalor, R. Reilly, John J. Foxe","Conference Proceedings. 2nd International IEEE EMBS Conference on Neural Engineering, 2005.",2005-03-16,43,6,General BCI Methods and Systems,,10.1109/CNE.2005.1419713,,,https://doi.org/10.1109/CNE.2005.1419713,https://www.semanticscholar.org/paper/33f948117020a3a45f9abd904107629128d37a55,,Computer Science; Psychology,True
2005,27,27,,122.776,citations=87; influential=2; BCI term matches=1; title BCI matches=1; open PDF metadata,ed9e56871bf88edc10398c20a34eaccdfe81394c,Recognition of Motor Imagery Electroencephalography Using Independent Component Analysis and Machine Classifiers,"C. Hung, Po-Lei Lee, Yu-Te Wu, Hui-Yun Chen, Li-Fen Chen, T. Yeh, et al.",Annals of Biomedical Engineering,2005-08-01,87,2,Motor Imagery and Movement Decoding,,10.1007/s10439-005-5772-1,,16133914,https://doi.org/10.1007/s10439-005-5772-1,https://www.semanticscholar.org/paper/ed9e56871bf88edc10398c20a34eaccdfe81394c,http://dspace5.zcu.cz/bitstream/11025/6234/1/K97.pdf,Computer Science; Medicine,True
2005,28,28,,120.716,citations=44; influential=4; BCI term matches=2; title BCI matches=2; open PDF metadata,877a860c11e47eb00844465bebee89c295004029,A Wearable Home BCI system: preliminary results with SSVEP protocol,"L. Piccini, S. Parini, L. Maggi, G. Andreoni",2005 IEEE Engineering in Medicine and Biology 27th Annual Conference,,44,4,"SSVEP, P300, and ERP Spellers",,10.1109/IEMBS.2005.1615699,,17281469,https://doi.org/10.1109/IEMBS.2005.1615699,https://www.semanticscholar.org/paper/877a860c11e47eb00844465bebee89c295004029,,Computer Science; Engineering; Medicine,True
2005,29,29,,120.68,citations=79; influential=2; BCI term matches=1; title BCI matches=1; open PDF metadata,3a9e9d9db29a726c3d0c029913406e6e42bc9e54,14 Human Brain-Computer Interface,"G. Pfurtscheller, C. Neuper, N. Birbaumer",,,79,2,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/3a9e9d9db29a726c3d0c029913406e6e42bc9e54,https://www.semanticscholar.org/paper/3a9e9d9db29a726c3d0c029913406e6e42bc9e54,,Computer Science; Engineering; Medicine,True
2005,30,30,,119.572,citations=105; influential=1; BCI term matches=1; title BCI matches=1; open PDF metadata,a4a9db45487500561ea1a9c59b86b21178135a3b,Salient EEG Channel Selection in Brain Computer Interfaces by Mutual Information Maximization,"Tian Lan, Deniz Erdoğmuş, A. Adami, M. Pavel, S. Mathan",2005 IEEE Engineering in Medicine and Biology 27th Annual Conference,,105,1,EEG Signal Processing and Datasets,,10.1109/IEMBS.2005.1616133,,17281902,https://doi.org/10.1109/IEMBS.2005.1616133,https://www.semanticscholar.org/paper/a4a9db45487500561ea1a9c59b86b21178135a3b,,Computer Science; Medicine,True
2005,31,31,,119.534,citations=49; influential=4; BCI term matches=1; title BCI matches=1; open PDF metadata,0ea513cee7a3e1f907178351712de3a2444d9537,Multilayer perceptrons for the classification of brain computer interface data,"D. Balakrishnan, S. Puthusserypady","Proceedings of the IEEE 31st Annual Northeast Bioengineering Conference, 2005.",2005-04-02,49,4,EEG Signal Processing and Datasets,,10.1109/NEBC.2005.1431953,,,https://doi.org/10.1109/NEBC.2005.1431953,https://www.semanticscholar.org/paper/0ea513cee7a3e1f907178351712de3a2444d9537,,Computer Science,True
2005,32,32,,118.505,citations=45; influential=2; recognized venue; BCI term matches=1; title BCI matches=1; open PDF metadata,d3b613d587ee6c7d2fe8c7ccd4660fc5aa4ef5c2,Interpreting spatial and temporal neural activity through a recurrent neural network brain-machine interface,"J. Sánchez, Deniz Erdoğmuş, M. Nicolelis, J. Wessberg, J. Príncipe",IEEE transactions on neural systems and rehabilitation engineering,2005-06-13,45,2,"SSVEP, P300, and ERP Spellers",,10.1109/TNSRE.2005.847382,,16003902,https://doi.org/10.1109/TNSRE.2005.847382,https://www.semanticscholar.org/paper/d3b613d587ee6c7d2fe8c7ccd4660fc5aa4ef5c2,,Computer Science; Engineering; Medicine,True
2005,33,33,,116.205,citations=43; influential=3; BCI term matches=2; title BCI matches=2; open PDF metadata,c33544c3cd653e683b854f3fa6b8f6ed4fbfba69,P300 Brain-Computer Interface Design for Communication and Control Applications,"Chaunchu Wang, Cuntai Guan, Haihong Zhang",2005 IEEE Engineering in Medicine and Biology 27th Annual Conference,,43,3,"SSVEP, P300, and ERP Spellers",,10.1109/IEMBS.2005.1615703,,17281473,https://doi.org/10.1109/IEMBS.2005.1615703,https://www.semanticscholar.org/paper/c33544c3cd653e683b854f3fa6b8f6ed4fbfba69,,Computer Science; Engineering; Medicine,True
