year,rank,candidateRank,selectionRank,importanceScore,importanceReasons,paperId,title,authors,venue,publicationDate,citationCount,influentialCitationCount,category,abstract,doi,arxiv,pubmed,url,semanticScholarUrl,openAccessPdf,fieldsOfStudy,candidate
2005,76,76,,56.395,citations=5; influential=1; BCI term matches=1; title BCI matches=1; open PDF metadata,f70ed3b87ee4c6c1a0b5b1116649b389b53ba300,Bayesian Method for Continuous Cursor Control in EEG-Based Brain-Computer Interface,"Xiaoyuan Zhu, Cuntai Guan, Jian-Kang Wu, Yimin Cheng, Yixiao Wang",2005 IEEE Engineering in Medicine and Biology 27th Annual Conference,,5,1,EEG Signal Processing and Datasets,,10.1109/IEMBS.2005.1616130,,17281899,https://doi.org/10.1109/IEMBS.2005.1616130,https://www.semanticscholar.org/paper/f70ed3b87ee4c6c1a0b5b1116649b389b53ba300,,Computer Science; Medicine,True
2005,77,77,,56.395,citations=5; influential=1; BCI term matches=1; title BCI matches=1; open PDF metadata,3b0ed4245d36ae3006cc19016ed15617518589c2,A Portable Wireless DSP System for a Brain Machine Interface,"S. Darmanjian, S. Morrison, B. Dang, K. Gugel, J. Príncipe","Conference Proceedings. 2nd International IEEE EMBS Conference on Neural Engineering, 2005.",2005-03-16,5,1,General BCI Methods and Systems,,10.1109/CNE.2005.1419566,,,https://doi.org/10.1109/CNE.2005.1419566,https://www.semanticscholar.org/paper/3b0ed4245d36ae3006cc19016ed15617518589c2,http://www.cnel.ufl.edu/files/1167250367.pdf,Computer Science; Engineering,True
2005,78,78,,55.157,citations=9; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,ecc54218ca548995de789e47d634b8e257519276,Adaboost for improving classification of left and right hand motor imagery tasks,"Pei Xiaomei, Z. Chong-xun, Xu Jin, Bin Guangyu","Proceedings. 2005 First International Conference on Neural Interface and Control, 2005.",2005-05-26,9,0,Motor Imagery and Movement Decoding,,10.1109/ICNIC.2005.1499830,,,https://doi.org/10.1109/ICNIC.2005.1499830,https://www.semanticscholar.org/paper/ecc54218ca548995de789e47d634b8e257519276,,Computer Science,True
2005,79,79,,52.839,citations=8; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,dba787d84321198f02a88c319a5b7858ebbdd055,On the On-line Learning Algorithms for EEG Signal Classification in Brain Computer Interfaces,"Shiliang Sun, Changshui Zhang, Naijiang Lu",International Conference on Fuzzy Systems and Knowledge Discovery,2005-08-27,8,0,EEG Signal Processing and Datasets,,10.1007/11540007_79,,,https://doi.org/10.1007/11540007_79,https://www.semanticscholar.org/paper/dba787d84321198f02a88c319a5b7858ebbdd055,,Computer Science,True
2005,80,80,,52.839,citations=8; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,56844b7b310b65fc76e74292376fd1461efbbf39,Enhancing Feature Extraction with Sparse Component Analysis for Brain-Computer Interface,"Yuanqing Li, Cuntai Guan, Jianzhao Qin",2005 IEEE Engineering in Medicine and Biology 27th Annual Conference,,8,0,General BCI Methods and Systems,,10.1109/IEMBS.2005.1615686,,17281456,https://doi.org/10.1109/IEMBS.2005.1615686,https://www.semanticscholar.org/paper/56844b7b310b65fc76e74292376fd1461efbbf39,,Computer Science; Engineering; Medicine,True
2005,81,81,,50.248,citations=7; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,0c7a9d0963c45107035de2d5931beaa32bc48dfb,Optimal parameterization selection for the brain-computer interface,"J. Stastný, Jiří Zejbrdlich, P. Sovka",,2005-03-13,7,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/0c7a9d0963c45107035de2d5931beaa32bc48dfb,https://www.semanticscholar.org/paper/0c7a9d0963c45107035de2d5931beaa32bc48dfb,,Computer Science,True
2005,82,82,,50.248,citations=7; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,5fb303c37c85c56454f51738a78cb529c6934f24,Multiresolution Representations and Data Mining of Neural Spikes for Brain-Machine Interfaces,"Sung-Phil Kim, J. Carmena, M. Nicolelis, J. C. Príncipe","Conference Proceedings. 2nd International IEEE EMBS Conference on Neural Engineering, 2005.",2005-03-16,7,0,General BCI Methods and Systems,,10.1109/CNE.2005.1419596,,,https://doi.org/10.1109/CNE.2005.1419596,https://www.semanticscholar.org/paper/5fb303c37c85c56454f51738a78cb529c6934f24,,Computer Science; Engineering,True
2005,83,83,,50.248,citations=7; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,67c90dacd2a7faa364036f67a11f1bb2c222d30a,Electrocorticogram-Controlled Brain-Computer Interfaces in Patients with Temporary Subdural Electrode Implants.,"E. Felton, J. Wilson, R. Radwin, Justin C. Williams, P. Garell",Neurosurgery,2005-08-01,7,0,Invasive and Implantable Interfaces,,10.1093/neurosurgery/57.2.425a,,28184826,https://doi.org/10.1093/neurosurgery/57.2.425a,https://www.semanticscholar.org/paper/67c90dacd2a7faa364036f67a11f1bb2c222d30a,https://journals.lww.com/neurosurgery/pages/default.aspx,Engineering; Medicine,True
2005,84,84,,49.908,citations=4; influential=0; recognized venue; BCI term matches=1; title BCI matches=1; open PDF metadata,11cbae45bded51bc318fe6e99c078ca314cfa537,Evolutionary Design of a Brain-Computer Interface,"G. Romero, M. G. Arenas, P. Valdivieso, J. J. M. Guervós",International Work-Conference on Artificial and Natural Neural Networks,2005-06-08,4,0,General BCI Methods and Systems,,10.1007/11494669_82,,,https://doi.org/10.1007/11494669_82,https://www.semanticscholar.org/paper/11cbae45bded51bc318fe6e99c078ca314cfa537,,Computer Science; Engineering,True
2005,85,85,,47.419,citations=5; influential=0; BCI term matches=2; title BCI matches=2; open PDF metadata,13f03694fe317b619c2f10536ffcd464c061e25b,Improving signal separability and inter-session stability of a motor imagery-based brain-computer interface by neural-time-series-prediction-preprocessing,"D. Coyle, G. Prasad, T. McGinnity",,2005-09-01,5,0,Motor Imagery and Movement Decoding,,,,,https://www.semanticscholar.org/paper/13f03694fe317b619c2f10536ffcd464c061e25b,https://www.semanticscholar.org/paper/13f03694fe317b619c2f10536ffcd464c061e25b,,Computer Science; Engineering,True
2005,86,86,,47.31,citations=6; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,57caea37fe6e1d48c04331fe547cb83ac400c567,Determination of the arm orientation for brain-machine interface prosthetics,"S. Clanton, J. Laws, Y. Matsuoka","ROMAN 2005. IEEE International Workshop on Robot and Human Interactive Communication, 2005.",2005-10-03,6,0,Rehabilitation and Neuroprosthetics,,10.1109/ROMAN.2005.1513815,,,https://doi.org/10.1109/ROMAN.2005.1513815,https://www.semanticscholar.org/paper/57caea37fe6e1d48c04331fe547cb83ac400c567,,Computer Science; Engineering; Medicine,True
2005,87,87,,47.31,citations=6; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,1442f11f66a7718f0f68bc8d1ee8024212503dd4,A Systems Approach for Real-Time Data Compression in Advanced Brain-Machine Interfaces,"K. Oweiss, K. Thomson, D. Anderson","Conference Proceedings. 2nd International IEEE EMBS Conference on Neural Engineering, 2005.",2005-03-16,6,0,General BCI Methods and Systems,,10.1109/CNE.2005.1419553,,,https://doi.org/10.1109/CNE.2005.1419553,https://www.semanticscholar.org/paper/1442f11f66a7718f0f68bc8d1ee8024212503dd4,,Computer Science; Engineering; Medicine,True
2005,88,88,,43.919,citations=5; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,26b93043e362abb03f7a3eca265706547317cfec,Phase synchronization for classification of spontaneous EEG signals in brain-computer interfaces,E. Gysels,,,5,0,EEG Signal Processing and Datasets,,10.5075/EPFL-THESIS-3397,,,https://doi.org/10.5075/EPFL-THESIS-3397,https://www.semanticscholar.org/paper/26b93043e362abb03f7a3eca265706547317cfec,,Computer Science; Engineering,True
2005,89,89,,43.919,citations=5; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,a57d8012ca4d0ab0fecf87c530557c1b5106bb63,Measurement and analysis of electroencephalogram (EEG) using directional visual stimuli for brain computer interface,"Dashun Wang, T. Kochiyama, Shengfu Lu, Jing-long Wu",Active Media Technology,2005-05-19,5,0,EEG Signal Processing and Datasets,,10.1109/AMT.2005.1505261,,,https://doi.org/10.1109/AMT.2005.1505261,https://www.semanticscholar.org/paper/a57d8012ca4d0ab0fecf87c530557c1b5106bb63,,Computer Science; Engineering; Medicine,True
2005,90,90,,43.919,citations=5; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,f7552095a82bb55fad422b26fb952052b857541a,Information Capacity of Brain Machine Interfaces,"G. Gage, E. Ionides, D. Kipke",2005 IEEE Engineering in Medicine and Biology 27th Annual Conference,,5,0,General BCI Methods and Systems,,10.1109/IEMBS.2005.1616876,,17282645,https://doi.org/10.1109/IEMBS.2005.1616876,https://www.semanticscholar.org/paper/f7552095a82bb55fad422b26fb952052b857541a,,Computer Science; Engineering; Medicine,True
2005,91,91,,43.919,citations=5; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,fa9785fdee6642511df6b620dfba8a0306b8dc89,Generative Temporal ICA for Classification in Asynchronous BCI Systems,"S. Chiappa, D. Barber","Conference Proceedings. 2nd International IEEE EMBS Conference on Neural Engineering, 2005.",2005-03-16,5,0,EEG Signal Processing and Datasets,,10.1109/CNE.2005.1419672,,,https://doi.org/10.1109/CNE.2005.1419672,https://www.semanticscholar.org/paper/fa9785fdee6642511df6b620dfba8a0306b8dc89,http://publications.idiap.ch/downloads/reports/2005/silviac-ieeeembs05.pdf,Computer Science,True
2005,92,92,,43.919,citations=5; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,2d6a0fce6e9ede7de7f9035a7849164587079d90,A conceptual brain machine interface system,"O. Byron, J. He, J. Hu, J. Si","Proceedings. 2005 First International Conference on Neural Interface and Control, 2005.",2005-05-26,5,0,General BCI Methods and Systems,,10.1109/ICNIC.2005.1499838,,,https://doi.org/10.1109/ICNIC.2005.1499838,https://www.semanticscholar.org/paper/2d6a0fce6e9ede7de7f9035a7849164587079d90,,Computer Science; Engineering,True
2005,93,93,,43.919,citations=5; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,05b73e491f3b10f4df154343f3ff78e9d19a847f,A Boosting Approach to P 300 Detection with Application to Brain-Computer Interfaces,"Ulrich Hoffmann, G. garcia, J. Vesin, K. Diserens, T. Ebrahimi",,,5,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/05b73e491f3b10f4df154343f3ff78e9d19a847f,https://www.semanticscholar.org/paper/05b73e491f3b10f4df154343f3ff78e9d19a847f,,Computer Science; Medicine,True
2005,94,94,,41.998,citations=3; influential=0; review/survey; BCI term matches=1; title BCI matches=1; open PDF metadata,a47d40d3a7138362098137ef1a614e31a6476ce7,[A review of brain-computer interfaces (BCIs)].,"Banghua Yang, Guo-zheng Yan, Rongguo Yan",Zhongguo yi liao qi xie za zhi = Chinese journal of medical instrumentation,2005-07-01,3,0,General BCI Methods and Systems,,,,16419943,https://www.semanticscholar.org/paper/a47d40d3a7138362098137ef1a614e31a6476ce7,https://www.semanticscholar.org/paper/a47d40d3a7138362098137ef1a614e31a6476ce7,,Computer Science; Medicine,True
2005,95,95,,41.146,citations=2; influential=1; BCI term matches=1; title BCI matches=1; open PDF metadata,023aa4b7d9cfdf9f86242f6e1cf0f2771d783b30,An Improved Adaptive RBF Network for Classification of Left and Right Hand Motor Imagery Tasks,"Xiao-mei Pei, Jin Xu, Chongxun Zheng, Guang-yu Bin","International Conference on Computing, Networking and Communications",2005-08-27,2,1,Motor Imagery and Movement Decoding,,10.1007/11539087_136,,,https://doi.org/10.1007/11539087_136,https://www.semanticscholar.org/paper/023aa4b7d9cfdf9f86242f6e1cf0f2771d783b30,,Computer Science,True
2005,96,96,,39.998,citations=3; influential=0; invasive/high-bandwidth BCI; BCI term matches=1; title BCI matches=1; open PDF metadata,e3d7fd151924eb56e3b886d9d334549eb68f388d,Wavelet-based Processing of EEG Data for Brain-Computer Interfaces,"D. Cheng, V. D'Amato, Vittorio Murino",Computer Vision and Pattern Recognition,2005-06-20,3,0,Invasive and Implantable Interfaces,"Brain-Computer Interfaces based on non-invasive electroencephalographic (EEG) signals were recently made practical through sophisticated algorithms and clever systems, in such a way that the dream of effortlessly translating volition into action is coming true, albeit in a limited way. However, a low signal-to-noise ratio and the presence of frequent artefacts, such as eye blinks, contaminate the recordings and make the recognition of the underlying mental processes difficult. In this study, a novel waveletbased signal processing technique, ContinuousWavelet Regression, has been applied to refine EEG data in a wellknown setting. The recordings of spontaneous (i.e., asynchronous) signals of subjects performing highly different cognitive tasks have been processed by our algorithm, and then analyzed and classified, obtaining very promising results as compared with those obtained by previous studies.",10.1109/CVPR.2005.551,,,https://doi.org/10.1109/CVPR.2005.551,https://www.semanticscholar.org/paper/e3d7fd151924eb56e3b886d9d334549eb68f388d,,Computer Science; Engineering; Medicine,True
2005,97,97,,39.908,citations=4; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,628584e43a48717b5135cd3c917a9f9bb9599dcb,suppression using recurrent neural network for electro-encephalogram based brain-computer interface,"A. Erfanian, B. Mahmoudi",,,4,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/628584e43a48717b5135cd3c917a9f9bb9599dcb,https://www.semanticscholar.org/paper/628584e43a48717b5135cd3c917a9f9bb9599dcb,,Computer Science; Engineering; Medicine,True
2005,98,98,,39.908,citations=4; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,a515a14ae1a0b5c9d9b92a9ba5b486fe1d590325,The Feature Extraction in Brain-Computer Interface Based on Best Basis of Wavelet Packet,Yang Rong-guo,,,4,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/a515a14ae1a0b5c9d9b92a9ba5b486fe1d590325,https://www.semanticscholar.org/paper/a515a14ae1a0b5c9d9b92a9ba5b486fe1d590325,,Computer Science,True
2005,99,99,,39.908,citations=4; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,80659c870ccbfc0fc38eb6ff6cc3f7184419be80,Patients with ALS can use sensorimotor rhythms to operate a brain-computer interface,P. Box,,,4,0,Motor Imagery and Movement Decoding,,,,,https://www.semanticscholar.org/paper/80659c870ccbfc0fc38eb6ff6cc3f7184419be80,https://www.semanticscholar.org/paper/80659c870ccbfc0fc38eb6ff6cc3f7184419be80,,Engineering; Medicine,True
2005,100,100,,39.908,citations=4; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,d15ddaede0595f5575193863d976ca9bb5f3c705,Network Boosting for BCI Applications,"Shijun Wang, Zhonglin Lin, Changshui Zhang",IFIP Working Conference on Database Semantics,2005-10-08,4,0,General BCI Methods and Systems,,10.1007/11563983_38,,,https://doi.org/10.1007/11563983_38,https://www.semanticscholar.org/paper/d15ddaede0595f5575193863d976ca9bb5f3c705,,Computer Science,True
2005,101,101,,39.908,citations=4; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,35834653e6a1188f9b2880e05bcb8e039dae616a,Machine learning methods for brain computer interfaces,T. N. Lal,,,4,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/35834653e6a1188f9b2880e05bcb8e039dae616a,https://www.semanticscholar.org/paper/35834653e6a1188f9b2880e05bcb8e039dae616a,,Computer Science; Medicine,True
2005,102,102,,39.908,citations=4; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,b99a7514c83cbd736d6b810f22cc024d15d766e1,A Brain-Computer Interface for Control of a Prosthetic Hand,M. Y. Ahmad,,,4,0,Motor Imagery and Movement Decoding,,,,,https://www.semanticscholar.org/paper/b99a7514c83cbd736d6b810f22cc024d15d766e1,https://www.semanticscholar.org/paper/b99a7514c83cbd736d6b810f22cc024d15d766e1,,Engineering; Medicine,True
2005,103,103,,38.669,citations=2; influential=0; recognized venue; BCI term matches=1; title BCI matches=1; open PDF metadata,0539baede79f193047100a87f98faffe426bff69,1408 Usefulness of an EEG-based brain-computer interface to establish communication in ALS,,Journal of Neurological Sciences,2005-01-01,2,0,EEG Signal Processing and Datasets,,10.1016/s0022-510x(05)81770-8,,,https://doi.org/10.1016/s0022-510x(05)81770-8,https://www.semanticscholar.org/paper/0539baede79f193047100a87f98faffe426bff69,,Engineering; Medicine,True
2005,104,104,,34.998,citations=3; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,3ddf0a7365ecd0256278f0666692da1c8d60bdab,Model based EEG signal purification to improve the accuracy of the bci systems,"Farid Atry, Amir H. Omidvarnia, S. Setarehdan",European Signal Processing Conference,2005-09-01,3,0,EEG Signal Processing and Datasets,,,,,https://www.semanticscholar.org/paper/3ddf0a7365ecd0256278f0666692da1c8d60bdab,https://www.semanticscholar.org/paper/3ddf0a7365ecd0256278f0666692da1c8d60bdab,,Computer Science; Engineering,True
2005,105,105,,34.998,citations=3; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,cc2835f43b3ee6a050a120cc6c7b317d5248216f,Measuring the performance of brain-computer interfaces using the information transfer rate,"Julien Kronegg, T. Pun",,,3,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/cc2835f43b3ee6a050a120cc6c7b317d5248216f,https://www.semanticscholar.org/paper/cc2835f43b3ee6a050a120cc6c7b317d5248216f,,Computer Science; Engineering,True
2005,106,106,,34.998,citations=3; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,bb84b202e00f71d65d1d8ce82d0743c435f8887e,Improving the Performance of Two-state Mental Task Brain-Computer Interface Design Using Linear Discriminant Classifier,"Ramaswamy Palaniappan, Nai-Jen Huan",EUROCON Conference,,3,0,General BCI Methods and Systems,,10.1109/EURCON.2005.1629949,,,https://doi.org/10.1109/EURCON.2005.1629949,https://www.semanticscholar.org/paper/bb84b202e00f71d65d1d8ce82d0743c435f8887e,,Computer Science,True
2005,107,107,,34.998,citations=3; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,22afe87747aa9f6f32c4f9953cd9465f388cd947,Enhancement of Performance of an EEG-based Brain-Computer Interface by means of a Time-Frequency Approach,"N. Yamawaki, C. Wilke, Z.M. Liu, B. He","Conference Proceedings. 2nd International IEEE EMBS Conference on Neural Engineering, 2005.",2005-03-16,3,0,EEG Signal Processing and Datasets,,10.1109/CNE.2005.1419561,,,https://doi.org/10.1109/CNE.2005.1419561,https://www.semanticscholar.org/paper/22afe87747aa9f6f32c4f9953cd9465f388cd947,,Computer Science; Engineering; Medicine,True
2005,108,108,,34.998,citations=3; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,c6ba8cd0305ce71b8c9425df22ca19485fb4ff78,Brain-computer interface: A new channel for information communicate between human brain and environments,Wan Bai-kun,,,3,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/c6ba8cd0305ce71b8c9425df22ca19485fb4ff78,https://www.semanticscholar.org/paper/c6ba8cd0305ce71b8c9425df22ca19485fb4ff78,,Computer Science; Engineering; Medicine,True
2005,109,109,,32.169,citations=2; influential=0; BCI term matches=2; title BCI matches=2; open PDF metadata,f314d7ebb87dd54b8de140906761c170f42ebe3e,Study on the P300-based brain computer interface,Zhao Li,,,2,0,"SSVEP, P300, and ERP Spellers",,,,,https://www.semanticscholar.org/paper/f314d7ebb87dd54b8de140906761c170f42ebe3e,https://www.semanticscholar.org/paper/f314d7ebb87dd54b8de140906761c170f42ebe3e,,Computer Science; Engineering,True
2005,110,110,,32.169,citations=2; influential=0; BCI term matches=2; title BCI matches=2; open PDF metadata,501a6060998de382ca351c30a5e1ef568c767aeb,Researches of Key Techniques on Brain-Computer Interface (BCI),Yu Lianzh,,,2,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/501a6060998de382ca351c30a5e1ef568c767aeb,https://www.semanticscholar.org/paper/501a6060998de382ca351c30a5e1ef568c767aeb,,Computer Science,True
2005,111,111,,28.669,citations=2; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,f4eb7867ec0e72f986a9ecf7104ccb38a97f15be,Visual categorization of brain computer interface technologies,"Karla Felix Navarro, E. Lawrence, Donald K. Martin",,2005-07-14,2,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/f4eb7867ec0e72f986a9ecf7104ccb38a97f15be,https://www.semanticscholar.org/paper/f4eb7867ec0e72f986a9ecf7104ccb38a97f15be,,Computer Science,True
2005,112,112,,28.669,citations=2; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,e903e0772301ad2a035f6e2ba6f4ed72f2a8dd55,Latency Reduction during Telemetry Transmission in Brain-Machine Interfaces,K. Oweiss,2005 IEEE Engineering in Medicine and Biology 27th Annual Conference,,2,0,General BCI Methods and Systems,,10.1109/IEMBS.2005.1616867,,17282636,https://doi.org/10.1109/IEMBS.2005.1616867,https://www.semanticscholar.org/paper/e903e0772301ad2a035f6e2ba6f4ed72f2a8dd55,,Computer Science; Engineering; Medicine,True
2005,113,113,,28.669,citations=2; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,923cc8ac9954c3b03fcb0a4fef9780d69b6bb3d8,A brain-computer interface for control of a prosthetic hand,Ng Siew Cheok,,2005-04-01,2,0,Motor Imagery and Movement Decoding,,,,,https://www.semanticscholar.org/paper/923cc8ac9954c3b03fcb0a4fef9780d69b6bb3d8,https://www.semanticscholar.org/paper/923cc8ac9954c3b03fcb0a4fef9780d69b6bb3d8,,Engineering; Medicine,True
2005,114,114,,28.669,citations=2; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,df62fae45269d037473e996a8b4b7ae07363aadf,A BCI based virtual control testbed for motion disabled people,"Jayoung J. Goo, Dongjun Suh, Hyung-Sang Cho, K. S. Park, Minsoo Hahn","International Symposium on Information, Communication and Automation Technologies",2005-12-05,2,0,General BCI Methods and Systems,,10.1145/1152399.1152473,,,https://doi.org/10.1145/1152399.1152473,https://www.semanticscholar.org/paper/df62fae45269d037473e996a8b4b7ae07363aadf,,Computer Science; Engineering; Medicine,True
2005,115,115,,26.749,citations=1; influential=0; review/survey; BCI term matches=1; title BCI matches=1; open PDF metadata,0908389f8c047717f8144c8c56baaa7984ee3637,A Review of Brain-Computer Interface Technology,Yang Li-cai,,,1,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/0908389f8c047717f8144c8c56baaa7984ee3637,https://www.semanticscholar.org/paper/0908389f8c047717f8144c8c56baaa7984ee3637,,Computer Science; Engineering; Medicine,True
2005,116,116,,23.249,citations=1; influential=0; BCI term matches=2; title BCI matches=2; open PDF metadata,e35456739ffda4890c3e2e2b70ba17f4a974e38a,"Artifacts, Habituation and P300-Based Brain Machine Interfaces","P. Kota, K. Sundaresan, B. Jansen",2005 IEEE Engineering in Medicine and Biology 27th Annual Conference,,1,0,"SSVEP, P300, and ERP Spellers",,10.1109/IEMBS.2005.1616131,,17281900,https://doi.org/10.1109/IEMBS.2005.1616131,https://www.semanticscholar.org/paper/e35456739ffda4890c3e2e2b70ba17f4a974e38a,,Medicine; Psychology,True
2005,117,117,,19.749,citations=1; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,f15f1a99c4cd2fa68c971d56c8efed868bc37bcb,Wavelet Analysis of Evoked Electroencephalogram (EEG) in Brain-Computer Interface,Wang Zhiyu,,,1,0,EEG Signal Processing and Datasets,,,,,https://www.semanticscholar.org/paper/f15f1a99c4cd2fa68c971d56c8efed868bc37bcb,https://www.semanticscholar.org/paper/f15f1a99c4cd2fa68c971d56c8efed868bc37bcb,,Computer Science; Mathematics,True
2005,118,118,,19.749,citations=1; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,cde1050eece906cd627680c71988cd904c74eb08,Investigating the mutual effects of physical training and mu-based brain-computer interface systems,Adriane B. Davis,ASAC,2005-06-01,1,0,General BCI Methods and Systems,,10.1145/1077238.1077243,,,https://doi.org/10.1145/1077238.1077243,https://www.semanticscholar.org/paper/cde1050eece906cd627680c71988cd904c74eb08,,Computer Science; Engineering; Medicine,True
2005,119,119,,19.749,citations=1; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,5407b620f348603ddc7a9a2fc8cb66322edae0de,Improving Signal Separability and Inter-Session Stability for a Brain-Computer Interface by Time-Series-Prediction-Preprocessing,"D. Coyle, G. Prasad, T. Mcginnity",2005 IEEE Engineering in Medicine and Biology 27th Annual Conference,,1,0,General BCI Methods and Systems,,10.1109/IEMBS.2005.1615706,,17281476,https://doi.org/10.1109/IEMBS.2005.1615706,https://www.semanticscholar.org/paper/5407b620f348603ddc7a9a2fc8cb66322edae0de,,Computer Science; Engineering; Medicine,True
