year,rank,candidateRank,selectionRank,importanceScore,importanceReasons,paperId,title,authors,venue,publicationDate,citationCount,influentialCitationCount,category,abstract,doi,arxiv,pubmed,url,semanticScholarUrl,openAccessPdf,fieldsOfStudy,candidate
2005,120,120,,19.749,citations=1; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,8b947860fb58dccf96d92e054cab8359d06397a7,Expert Assessment of Neuroimaging and Brain-Computer Interface,"L. Bolinger, Y. Marchand, B. Ramjiawan, U. Sboto-Frankenstein, Nova Scotia",,,1,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/8b947860fb58dccf96d92e054cab8359d06397a7,https://www.semanticscholar.org/paper/8b947860fb58dccf96d92e054cab8359d06397a7,,Computer Science; Medicine,True
2005,121,121,,19.749,citations=1; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,833b2e84ec2e08f98cdb6688ce88fc605b3a320c,"EEG Signal Acquisition , DeNoising and Classification for Brain Computer Interfaces","P. Ramkumar, G. Singhal",,,1,0,EEG Signal Processing and Datasets,,,,,https://www.semanticscholar.org/paper/833b2e84ec2e08f98cdb6688ce88fc605b3a320c,https://www.semanticscholar.org/paper/833b2e84ec2e08f98cdb6688ce88fc605b3a320c,,Computer Science; Engineering; Medicine,True
2005,122,122,,19.749,citations=1; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,bf5724bf18e87050ff9b7a5cfd0b5f85740a8486,Cognitive neural prosthetics: brain machine interfaces based in parietal cortex,Daniella Meeker,,,1,0,Rehabilitation and Neuroprosthetics,,10.7907/V2BZ-EG30.,,,https://doi.org/10.7907/V2BZ-EG30.,https://www.semanticscholar.org/paper/bf5724bf18e87050ff9b7a5cfd0b5f85740a8486,,Computer Science; Engineering; Medicine,True
2005,123,123,,19.749,citations=1; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,938d3c8498cbcc7d51225266f37e637c55c36d59,Automatic Error Correction Using P 3 Response Verification for a Brain-Computer Interface,"J. Bayliss, Samuel A. Inverso",,,1,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/938d3c8498cbcc7d51225266f37e637c55c36d59,https://www.semanticscholar.org/paper/938d3c8498cbcc7d51225266f37e637c55c36d59,,Computer Science; Engineering,True
2005,124,124,,19.5,citations=0; influential=0; dataset/benchmark; clinical/rehab relevance; BCI term matches=3; title BCI matches=2; open PDF metadata,aa1a568fdd55b727b3fdac975e44ab11bb7e36a0,Enhanced Feature Selection for Motor Imagery-Based Brain-Computer Interface: A Comparative Study of Hippopotamus Optimization Algorithm with Riemannian and CSP Techniques,"Satvika S S, Puspita Biswas, Vishnu Priya R, J. J, V. M.",2026 3rd International Conference on Integrated Intelligence and Communication Systems (ICIICS),2005-06-17,0,0,Motor Imagery and Movement Decoding,"EEG-based motor imagery (MI) classification is a critical component of Brain-Computer Interface (BCI) systems for assistive and rehabilitation applications. However, the nonstationary and noisy nature of EEG signals poses significant challenges for achieving robust classification performance. This paper investigates three hybrid MI-BCI pipelines that integrate spatial feature extraction, machine learning classifiers, and metaheuristic-based feature selection. Common Spatial Pattern (CSP) and Riemannian Geometry are employed for feature extraction, while Support Vector Machine and Random Forest classifiers are optimized using the Hippopotamus Optimization (HO) algorithm. Experimental evaluation on a public EEG motor imagery dataset demonstrates that the CSP+SVM+HO pipeline achieves the best performance, with an accuracy of 95 % and an F1-score of 0.95. The Riemannian Geometry+SVM+HO pipeline achieves 92.5 % accuracy, whereas the Riemannian Geometry + Random Forest +HO pipeline yields 72.5 %. These results highlight the effectiveness of optimized spatial filtering and feature selection in enhancing MI-BCI classification and support the development of reliable BCI systems.",10.1109/ICIICS67880.2026.11483588,,,https://doi.org/10.1109/ICIICS67880.2026.11483588,https://www.semanticscholar.org/paper/aa1a568fdd55b727b3fdac975e44ab11bb7e36a0,,Computer Science; Engineering; Medicine,True
2005,125,125,,18.5,citations=0; influential=0; review/survey; modern ML method; BCI term matches=3; title BCI matches=1; open PDF metadata,9b24e91d5de51a7daffc486689d2de50ec79026f,An Analytical Study of Deep Learning Techniques in Motor Imagery Eeg Signal Processing,"V. R, K. A",2026 3rd International Conference on Integrated Intelligence and Communication Systems (ICIICS),2005-06-17,0,0,Motor Imagery and Movement Decoding,"The application of Brain-Computer Interface (BCI) depends largely on Motor Imagery (MI) based electroncephalography (EEG) to allow communication and control to people with motor loss. Deep Learning has now become a potent method in handling the MI-EEG signal which automatically bypasses complicated spatial, spectral and time features and crosses the limitations of the conventional machine learning methods. Based on the in-depth examination of the deep learning methods adopted in the processing of MI-EEG, the review outlines the same on a number of architectures such as the Convolutional Neural Networks (CNNs), Recurrent Neural Networks (RNNs), Transformers, and composite models. It also points out the key issues in signal processing of MI-EEG, evaluation of the performance and benchmarking evaluation. Our review has been an informative aid to the researchers and doctors in choosing the appropriate deep learning models, defining the areas that have been a challenge in deep learning and outlying the future directions to be researched.",10.1109/ICIICS67880.2026.11483587,,,https://doi.org/10.1109/ICIICS67880.2026.11483587,https://www.semanticscholar.org/paper/9b24e91d5de51a7daffc486689d2de50ec79026f,,Computer Science,True
2005,126,126,,16.5,citations=0; influential=0; dataset/benchmark; modern ML method; BCI term matches=3; title BCI matches=1; open PDF metadata,395929fec47606c476f359b8452768b74d7257f9,Multi-Scale Spatio-Temporal Network with Frequency-Spatial Parallel Attention for Motor Imagery Classification,"R. Sait, Mahesh Basavaraj, V. Y, P. G, Nutan Sitanshu",2026 3rd International Conference on Integrated Intelligence and Communication Systems (ICIICS),2005-06-17,0,0,Motor Imagery and Movement Decoding,"Motor Imagery (MI) classification is important component of Brain-Computer Interface (BCI) system to identify and interpret brain signal produced during visualization of MI tasks by a subject. This task is challenging due to the non-stationarity of EEG signals, low signal-to-noise ratio and complex overlapping of spatial-spectral patterns. However, traditional Deep Learning models often suffer from limited capability in modeling global frequency contexts, loss of fine-grained spatial details and multi-scale temporal features. To overcome this limitation, paper offers a Multi-Scale SpatioTemporal network with Frequency-Spatial Parallel Attention (MSST-FSPA) model for motor imagery (MI) task classification. The MSST-FSPA model integrates Frequency Channel Attention (FCA) and Spatial Detail Enhancement (SDE) modules. The FCA module effectively captures global contextual dependencies through spectral-wise attention, while the SDE enhances local spatial feature refinement using depthwise convolutions. Experimental results show the MSSTFSPA model effectively achieves 98.60% on the BCIC-IV-2a dataset and 98.80% on the BCIC-IV-2b dataset. These results confirm that the MSST-FSPA model effectively balance classification performance and computational efficiency, making it suitable for BCI system.",10.1109/ICIICS67880.2026.11483407,,,https://doi.org/10.1109/ICIICS67880.2026.11483407,https://www.semanticscholar.org/paper/395929fec47606c476f359b8452768b74d7257f9,,Computer Science; Engineering,True
2005,127,127,,8.0,citations=0; influential=0; BCI term matches=2; title BCI matches=2; open PDF metadata,905c2f273c0cb83a740b0680c7e053f4597ff37e,Graz Brain-Computer Interface ( BCI ) 111,"Kalcher, D. Hotzinger, S. G611y, Ch. Neuper, G. Pfurtscheller",,,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/905c2f273c0cb83a740b0680c7e053f4597ff37e,https://www.semanticscholar.org/paper/905c2f273c0cb83a740b0680c7e053f4597ff37e,,Computer Science; Engineering; Medicine,True
2005,128,128,,8.0,citations=0; influential=0; modern ML method; BCI term matches=2; open PDF metadata,02559070badd9f5dd85144807514a029e36318e4,CerebralChat: A Hybrid 3D-CNN and BiLSTM Model for Imagined Speech Recognition from EEG Signals,"Smitha B A, Mahantesh K, Dharini E, Impana P Nittur, S. Shetty, Shri Vidya V K",2026 3rd International Conference on Integrated Intelligence and Communication Systems (ICIICS),2005-06-17,0,0,Motor Imagery and Movement Decoding,"Brain computer interfaces (BCIs) are emerging as transformative technologies, enabling direct communication between the human brain and external systems without muscular or verbal effort. Among various BCI paradigms, imagined speech recognition, which decodes silently thought words from neural activity, offers a natural and intuitive interaction pathway, particularly for individuals with speech or motor impairments. However, the non-stationary nature of EEG signals, low signal to noise ratio, and inter subject variability make accurate recognition a challenging task. A hybrid deep learning framework is proposed for decoding imagined speech from EEG signals. The proposed model integrates 3D Convolutional Neural Networks (3D-CNN) for spatial feature learning with Bidirectional Long Short-Term Memory (Bi-LSTM) networks to capture temporal dependencies across EEG sequences. EEG recordings are transformed into spatio-temporal topographic brain maps, preserving both spatial distribution and temporal dynamics. The presented framework demonstrates improved accuracy relative to recent state-of-theart methods. The proposed approach achieving an average accuracy of 84.67%. These findings highlight the potential of hybrid architectures for robust and real time BCI applications, paving the way for advanced assistive communication technologies.",10.1109/ICIICS67880.2026.11483561,,,https://doi.org/10.1109/ICIICS67880.2026.11483561,https://www.semanticscholar.org/paper/02559070badd9f5dd85144807514a029e36318e4,,Computer Science,True
2005,129,129,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,451b377285fc2d027d8d32101a7750994c5542a6,筋電信号を介した Brain Machine Interface,"小池 康晴, 崔 圭完",,2005-10-20,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/451b377285fc2d027d8d32101a7750994c5542a6,https://www.semanticscholar.org/paper/451b377285fc2d027d8d32101a7750994c5542a6,,Computer Science,True
2005,130,130,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,4a40cb7b17b4672ac78769f7946455b9a2110b36,Technologies and Methods for Improving the Capability of Brain-Computer Interfaces,"J. Judy, P. S. Motta, S. Farshchi, Steven W. Badelt, G. Fridman",,,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/4a40cb7b17b4672ac78769f7946455b9a2110b36,https://www.semanticscholar.org/paper/4a40cb7b17b4672ac78769f7946455b9a2110b36,,Computer Science; Engineering,True
2005,131,131,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,c5d5e29a25faa729f5cd3ca0d74407bdc51fa927,Subject Age in P 300 BCI,"N. Dias, P. Mendes, J. Correia",,,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/c5d5e29a25faa729f5cd3ca0d74407bdc51fa927,https://www.semanticscholar.org/paper/c5d5e29a25faa729f5cd3ca0d74407bdc51fa927,,Psychology,True
2005,132,132,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,cf78730ddf51415c10a502940bf7a607126cbaa9,Study on Data Processing and Recognition Methods of Independent Brain-Computer Interface,Jiang Zhao-hu,,,0,0,Invasive and Implantable Interfaces,,,,,https://www.semanticscholar.org/paper/cf78730ddf51415c10a502940bf7a607126cbaa9,https://www.semanticscholar.org/paper/cf78730ddf51415c10a502940bf7a607126cbaa9,,Computer Science; Medicine,True
2005,133,133,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,06659eabec6a9be96ac7c4b492dc25237a736c25,Spatio-temporal analysis of P300 using ICA and SSLOFO,"Bo Hong, Hesheng Liu, P. Schimpf, Shangkai Gao, N. Thakor","Conference Proceedings. 2nd International IEEE EMBS Conference on Neural Engineering, 2005.",2005-03-16,0,0,"SSVEP, P300, and ERP Spellers",,10.1109/CNE.2005.1419706,,,https://doi.org/10.1109/CNE.2005.1419706,https://www.semanticscholar.org/paper/06659eabec6a9be96ac7c4b492dc25237a736c25,,Computer Science,True
2005,134,134,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,933c82eaeaae9b4a9831e3860defe58d38c6b55e,SWITCHING HIDDEN-MARKOV MODEL AND HARDWARE IMPLEMENTATION FOR A BRAIN-MACHINE INTERFACE,S. Darmanjian,,,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/933c82eaeaae9b4a9831e3860defe58d38c6b55e,https://www.semanticscholar.org/paper/933c82eaeaae9b4a9831e3860defe58d38c6b55e,,Computer Science; Engineering,True
2005,135,135,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,82070a1d955504dc71dca491c774dc91dc7fac8d,Preprocessing the P300 word speller with ICA for brain-computer interfacing,"Suogang Wang, C. James",,,0,0,"SSVEP, P300, and ERP Spellers",,,,,https://www.semanticscholar.org/paper/82070a1d955504dc71dca491c774dc91dc7fac8d,https://www.semanticscholar.org/paper/82070a1d955504dc71dca491c774dc91dc7fac8d,,Computer Science; Engineering,True
2005,136,136,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,9e12309b3e427b62ba0b4479ddc331a2be0bc96f,Perspective of Motor: Related Cerebral Activity to Brain-Computer Interface,A. Kato,,2005-10-15,0,0,Motor Imagery and Movement Decoding,,10.7210/JRSJ.23.790,,,https://doi.org/10.7210/JRSJ.23.790,https://www.semanticscholar.org/paper/9e12309b3e427b62ba0b4479ddc331a2be0bc96f,https://www.jstage.jst.go.jp/article/jrsj1983/23/7/23_7_790/_pdf,Computer Science; Environmental Science,True
2005,137,137,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,c516aec1c4ee6269094d71f9c820cdb2cb1d84ba,New advanced research on brain-computer interface,Wang Min,,,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/c516aec1c4ee6269094d71f9c820cdb2cb1d84ba,https://www.semanticscholar.org/paper/c516aec1c4ee6269094d71f9c820cdb2cb1d84ba,,Computer Science; Engineering; Medicine,True
2005,138,138,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,47719b6a7b332c7e4dc51d4658bc1edeedf04d10,New advanced research on brain-computer interface,"王敏, 苏学成, 林家瑞",,2005-10-28,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/47719b6a7b332c7e4dc51d4658bc1edeedf04d10,https://www.semanticscholar.org/paper/47719b6a7b332c7e4dc51d4658bc1edeedf04d10,,Biology; Computer Science,True
2005,139,139,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,b9d6a1bc527385a66336c22f28ae85b0ebe14fba,Neurophysiological correlates of volitional actions for brain computer interface systems,G. Jayshree,,,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/b9d6a1bc527385a66336c22f28ae85b0ebe14fba,https://www.semanticscholar.org/paper/b9d6a1bc527385a66336c22f28ae85b0ebe14fba,,Computer Science; Psychology,True
2005,140,140,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,7a66c502f48d3975cacc4793e8e524a8d5f28f04,Improving thePerformance ofTwo-state Mental Task Brain-Computer Interface Design Using,LinearDiscriminant Classifier,,,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/7a66c502f48d3975cacc4793e8e524a8d5f28f04,https://www.semanticscholar.org/paper/7a66c502f48d3975cacc4793e8e524a8d5f28f04,,Computer Science,True
2005,141,141,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,cd3ab634f6bed1a269818b0624dfae9d65b74742,Improving the Recognition Rate of EEG in BCI Based on Genetic Algorithm and Probabilistic Neural Network,Y. Guozheng,,,0,0,Invasive and Implantable Interfaces,,,,,https://www.semanticscholar.org/paper/cd3ab634f6bed1a269818b0624dfae9d65b74742,https://www.semanticscholar.org/paper/cd3ab634f6bed1a269818b0624dfae9d65b74742,,Computer Science; Engineering; Medicine,True
2005,142,142,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,aa62ef4a5e7ad29448fbedd3548cdc8826721eb2,Impedance Control in Brain-Machine Interfaces through a Physically-based Musculoskeletal Model of the Arm,"Hyun K. Kim, J. Carmena, J. Biggs, Timothy L Hanson, M. Nicolelis, M. Srinivasan",,,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/aa62ef4a5e7ad29448fbedd3548cdc8826721eb2,https://www.semanticscholar.org/paper/aa62ef4a5e7ad29448fbedd3548cdc8826721eb2,,Engineering; Medicine,True
2005,143,143,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,00530ef562927332b5b12c78661068c7740991dd,Data aquisition and communication system for a brain-computer interface / Einly Lim,Lim Einly,,2005-12-30,0,0,"Speech, Language, and Communication BCIs",,,,,https://www.semanticscholar.org/paper/00530ef562927332b5b12c78661068c7740991dd,https://www.semanticscholar.org/paper/00530ef562927332b5b12c78661068c7740991dd,,Computer Science; Engineering; Medicine,True
2005,144,144,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,18a72b5a06e4b86f9db25a93fd6424ba1ee441da,Composing music with the “musical brain cap” based on the g.tec BCI,,,,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/18a72b5a06e4b86f9db25a93fd6424ba1ee441da,https://www.semanticscholar.org/paper/18a72b5a06e4b86f9db25a93fd6424ba1ee441da,,Computer Science; Engineering,True
2005,145,145,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,2c4cc22082cb5cc7d1a07eb9b9bb5c9cd3dc16ca,Brain-machine interfaces : a novel paradigm for the study of learning and adaptation,E. Miranda,,,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/2c4cc22082cb5cc7d1a07eb9b9bb5c9cd3dc16ca,https://www.semanticscholar.org/paper/2c4cc22082cb5cc7d1a07eb9b9bb5c9cd3dc16ca,,Computer Science,True
2005,146,146,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,fc34697fec998645fb33ad1b5fb5495b79e6ad2d,Brain-computer interface: A new channel for information communicate between human brain and environments,"万柏坤, 高扬, 赵丽, 綦宏志",,2005-02-28,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/fc34697fec998645fb33ad1b5fb5495b79e6ad2d,https://www.semanticscholar.org/paper/fc34697fec998645fb33ad1b5fb5495b79e6ad2d,,Biology; Computer Science,True
2005,147,147,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,e3cde7f260d898782bfb003946d1c325ab969272,Brain computer interface: attività e comunicazione per l’inserimento sociale nei gravi disordini del movimento,"G. Andreoni, E. Beretta, L. Maggi, V. Martocchi, S. Parini, L. Piccini, et al.",,,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/e3cde7f260d898782bfb003946d1c325ab969272,https://www.semanticscholar.org/paper/e3cde7f260d898782bfb003946d1c325ab969272,,Medicine,True
2005,148,148,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,6301dc21c71f0e3a2bbb0ff69e8e5c6c4ec7d330,"Brain activity in people with spinal cord injury, with applications to brain-computer interfaces for neuroprosthetic control",P. Boord,,,0,0,Rehabilitation and Neuroprosthetics,,,,,https://www.semanticscholar.org/paper/6301dc21c71f0e3a2bbb0ff69e8e5c6c4ec7d330,https://www.semanticscholar.org/paper/6301dc21c71f0e3a2bbb0ff69e8e5c6c4ec7d330,,Engineering; Medicine,True
2005,149,149,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,3b080b16eb52dfd9a83e38ea613d364a90ee250e,Brain Computer Interface Based Prosthesis Control,Hania Fayyaz Rana,,2005-07-01,0,0,Rehabilitation and Neuroprosthetics,,,,,https://www.semanticscholar.org/paper/3b080b16eb52dfd9a83e38ea613d364a90ee250e,https://www.semanticscholar.org/paper/3b080b16eb52dfd9a83e38ea613d364a90ee250e,,Computer Science; Engineering,True
2005,150,150,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,ead090353679819b8091718a4d00397f9ec5710a,Bayesian Method for Continuous Cursor Control in EEG-Based Brain-Computer Interface,"Xiaoyuan Zhu, Cuntai Guan, Jiankang Wu, Yimin Cheng, Yixiao Wang",2005 IEEE Engineering in Medicine and Biology 27th Annual Conference,,0,0,EEG Signal Processing and Datasets,,10.1109/iembs.2005.1616130,,,https://doi.org/10.1109/iembs.2005.1616130,https://www.semanticscholar.org/paper/ead090353679819b8091718a4d00397f9ec5710a,,Engineering; Medicine,True
2005,151,151,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,40d983edc655f0b47d96a5d0af4baa2a25ded977,BUT WILL BRAIN-COMPUTER INTERFACES WORK IN HUMANS?,Stephanie Cajigal,,2005-11-01,0,0,General BCI Methods and Systems,,10.1097/00132985-200511000-00010,,,https://doi.org/10.1097/00132985-200511000-00010,https://www.semanticscholar.org/paper/40d983edc655f0b47d96a5d0af4baa2a25ded977,,Computer Science; Medicine; Psychology,True
2005,152,152,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,1705988e0508ca767308971f30e86cc993e1400a,Appropriate normalisation for selective eigen rate method in separating principal components of VEP and EEG in BCI,"S. Andrews, N. Kamel, David Ngo, R. Palaniappan",,2005-07-15,0,0,EEG Signal Processing and Datasets,,,,,https://www.semanticscholar.org/paper/1705988e0508ca767308971f30e86cc993e1400a,https://www.semanticscholar.org/paper/1705988e0508ca767308971f30e86cc993e1400a,,Computer Science; Engineering,True
2005,153,153,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,d7e85982086c7d9e70cfafb64cea91ff5daf6ea7,An improvement of a time-frequency approach for an EEG-based brain-computer interface,N. Yamawaki,,,0,0,EEG Signal Processing and Datasets,,,,,https://www.semanticscholar.org/paper/d7e85982086c7d9e70cfafb64cea91ff5daf6ea7,https://www.semanticscholar.org/paper/d7e85982086c7d9e70cfafb64cea91ff5daf6ea7,,Computer Science; Engineering; Medicine,True
2005,154,154,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,d2a52a039d74b07b86358992a9fcaf11c5f74800,An Improved Algorithm to Extract ERP Component for Brain-Computer Interfaces,"Yaguang Chen, Kefang Gao",2005 IEEE Engineering in Medicine and Biology 27th Annual Conference,,0,0,"SSVEP, P300, and ERP Spellers",,10.1109/IEMBS.2005.1615387,,17281157,https://doi.org/10.1109/IEMBS.2005.1615387,https://www.semanticscholar.org/paper/d2a52a039d74b07b86358992a9fcaf11c5f74800,,Computer Science; Medicine,True
2005,155,155,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,7c0fa6986057f827fa4fcc2763e02de5e8bc0b60,A brain-computer interface to control a prosthetic hand / Yong Xin Yi,X. Yong,,2005-11-27,0,0,Motor Imagery and Movement Decoding,,,,,https://www.semanticscholar.org/paper/7c0fa6986057f827fa4fcc2763e02de5e8bc0b60,https://www.semanticscholar.org/paper/7c0fa6986057f827fa4fcc2763e02de5e8bc0b60,,Computer Science; Engineering; Medicine,True
2005,156,156,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,a46e92418b9fb2d1d75f40d1ef60bef138f59d16,A New Type of Human-computer Interface--Brain-computer Interface,Wang Wen-yuan,,,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/a46e92418b9fb2d1d75f40d1ef60bef138f59d16,https://www.semanticscholar.org/paper/a46e92418b9fb2d1d75f40d1ef60bef138f59d16,,Computer Science; Engineering,True
2005,157,157,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,e9d2a37c1af5c76abf158a362efa734c1a1cd5a0,A Brain-Computer Interface: Expectancy Potentials,"Adrijan Božinovski, L. Božinovska, S. Tonkovic",,,0,0,General BCI Methods and Systems,,,,,https://www.semanticscholar.org/paper/e9d2a37c1af5c76abf158a362efa734c1a1cd5a0,https://www.semanticscholar.org/paper/e9d2a37c1af5c76abf158a362efa734c1a1cd5a0,,Computer Science,True
2005,158,158,,4.5,citations=0; influential=0; BCI term matches=1; title BCI matches=1; open PDF metadata,62bd6b8836360380de40c27a55f487999720a1da,"1P2-N-129 Spinal nervous systems simulator for behavior based brain-machine interface(Medical and Welfare Robotics and Mechatronics 2,Mega-Integration in Robotics and Mechatronics to Assist Our Daily Lives)","M. Otake, Yoshihiko Nakamura",,,0,0,General BCI Methods and Systems,,10.1299/jsmermd.2005.119_2,,,https://doi.org/10.1299/jsmermd.2005.119_2,https://www.semanticscholar.org/paper/62bd6b8836360380de40c27a55f487999720a1da,https://doi.org/10.1299/jsmermd.2005.119_2,Engineering; Medicine,True
